,date,week_day,month,daily_income,unique_visitors
0,2018-06-23,5,6,2000.0,4
1,2018-06-24,6,6,2750.0,17
2,2018-06-25,0,6,6350.0,15
3,2018-06-26,1,6,2950.0,15
4,2018-06-27,2,6,2300.0,9
5,2018-06-28,3,6,2100.0,12
6,2018-06-29,4,6,400.0,7
7,2018-06-30,5,6,5550.0,18
8,2018-07-01,6,7,5285.0,13
9,2018-07-02,0,7,3860.0,9
10,2018-07-03,1,7,6500.0,14
11,2018-07-04,2,7,4050.0,10
12,2018-07-05,3,7,6000.0,11
13,2018-07-06,4,7,4030.0,11
14,2018-07-07,5,7,8040.0,13
15,2018-07-08,6,7,6255.0,14
16,2018-07-09,0,7,3800.0,11
17,2018-07-10,1,7,7900.0,15
18,2018-07-11,2,7,7890.0,15
19,2018-07-12,3,7,2700.0,12
20,2018-07-13,4,7,3750.0,8
21,2018-07-14,5,7,7450.0,15
22,2018-07-15,6,7,10850.0,23
23,2018-07-16,0,7,3750.0,11
24,2018-07-17,1,7,3300.0,10
25,2018-07-18,2,7,3050.0,10
26,2018-07-19,3,7,4250.0,12
27,2018-07-20,4,7,4350.0,15
28,2018-07-21,5,7,5550.0,17
29,2018-07-22,6,7,2800.0,10
30,2018-07-23,0,7,2400.0,13
31,2018-07-24,1,7,2250.0,6
32,2018-07-25,2,7,4000.0,10
33,2018-07-26,3,7,4550.0,12
34,2018-07-27,4,7,4200.0,13
35,2018-07-28,5,7,5550.0,13
36,2018-07-29,6,7,3200.0,12
37,2018-07-30,0,7,1800.0,9
38,2018-07-31,1,7,1520.0,9
39,2018-08-01,2,8,2550.0,10
40,2018-08-02,3,8,5500.0,13
41,2018-08-03,4,8,4250.0,16
42,2018-08-04,5,8,5300.0,11
43,2018-08-05,6,8,6570.0,12
44,2018-08-06,0,8,2400.0,11
45,2018-08-07,1,8,4560.0,13
46,2018-08-08,2,8,4850.0,13
47,2018-08-09,3,8,6950.0,13
48,2018-08-10,4,8,3450.0,9
49,2018-08-11,5,8,4250.0,14
50,2018-08-12,6,8,4860.0,9
51,2018-08-13,0,8,2600.0,11
52,2018-08-14,1,8,3035.0,11
53,2018-08-15,2,8,5350.0,16
54,2018-08-16,3,8,1600.0,7
55,2018-08-17,4,8,5550.0,10
56,2018-08-18,5,8,3850.0,17
57,2018-08-19,6,8,4050.0,14
58,2018-08-20,0,8,1000.0,6
59,2018-08-21,1,8,2900.0,9
60,2018-08-22,2,8,5360.0,16
61,2018-08-23,3,8,1850.0,6
62,2018-08-24,4,8,2250.0,10
63,2018-08-25,5,8,6550.0,16
64,2018-08-26,6,8,5000.0,13
65,2018-08-27,0,8,3250.0,13
66,2018-08-28,1,8,7950.0,10
67,2018-08-29,2,8,3150.0,9
68,2018-08-30,3,8,5200.0,12
69,2018-08-31,4,8,11050.0,9
70,2018-09-01,5,9,5700.0,21
71,2018-09-02,6,9,5300.0,16
72,2018-09-03,0,9,4200.0,13
73,2018-09-04,1,9,6300.0,12
74,2018-09-05,2,9,4850.0,10
75,2018-09-06,3,9,5900.0,17
76,2018-09-07,4,9,6100.0,18
77,2018-09-08,5,9,7900.0,23
78,2018-09-09,6,9,6400.0,16
79,2018-09-10,0,9,6570.0,13
80,2018-09-11,1,9,4750.0,13
81,2018-09-12,2,9,6320.0,16
82,2018-09-13,3,9,2950.0,11
83,2018-09-14,4,9,3300.0,14
84,2018-09-15,5,9,4330.0,15
85,2018-09-16,6,9,10960.0,21
86,2018-09-17,0,9,3470.0,12
87,2018-09-18,1,9,2800.0,10
88,2018-09-19,2,9,4610.0,14
89,2018-09-20,3,9,2680.0,8
90,2018-09-22,5,9,5470.0,14
91,2018-09-23,6,9,9870.0,20
92,2018-09-24,0,9,4950.0,15
93,2018-09-25,1,9,2000.0,13
94,2018-09-26,2,9,2550.0,14
95,2018-09-27,3,9,3350.0,16
96,2018-09-28,4,9,10220.0,19
97,2018-09-29,5,9,11790.0,18
98,2018-09-30,6,9,8000.0,20
99,2018-10-01,0,10,3900.0,11
100,2018-10-02,1,10,8560.0,13
101,2018-10-03,2,10,5100.0,13
102,2018-10-04,3,10,6050.0,11
103,2018-10-05,4,10,5900.0,11
104,2018-10-06,5,10,14700.0,24
105,2018-10-07,6,10,13320.0,20
106,2018-10-08,0,10,200.0,1
107,2018-10-09,1,10,0.0,2
108,2018-10-10,2,10,5650.0,10
109,2018-10-11,3,10,1400.0,10
110,2018-10-12,4,10,5520.0,8
111,2018-10-13,5,10,6450.0,13
112,2018-10-14,6,10,6700.0,16
113,2018-10-15,0,10,3000.0,9
114,2018-10-16,1,10,3750.0,12
115,2018-10-17,2,10,2200.0,10
116,2018-10-18,3,10,2300.0,9
117,2018-10-19,4,10,3800.0,9
118,2018-10-20,5,10,11200.0,18
119,2018-10-21,6,10,8000.0,13
120,2018-10-22,0,10,4300.0,9
121,2018-10-23,1,10,1300.0,7
122,2018-10-24,2,10,1150.0,9
123,2018-10-25,3,10,2610.0,7
124,2018-10-26,4,10,4300.0,14
125,2018-10-27,5,10,6070.0,17
126,2018-10-28,6,10,8610.0,22
127,2018-10-29,0,10,1850.0,10
128,2018-10-30,1,10,1200.0,7
129,2018-10-31,2,10,3410.0,11
130,2018-11-01,3,11,2600.0,7
131,2018-11-02,4,11,6600.0,14
132,2018-11-03,5,11,10850.0,18
133,2018-11-04,6,11,11360.0,20
134,2018-11-05,0,11,2600.0,15
135,2018-11-06,1,11,1900.0,8
136,2018-11-07,2,11,2950.0,13
137,2018-11-08,3,11,6970.0,10
138,2018-11-09,4,11,5300.0,16
139,2018-11-10,5,11,9500.0,16
140,2018-11-11,6,11,7020.0,18
141,2018-11-12,0,11,4450.0,9
142,2018-11-13,1,11,5600.0,9
143,2018-11-14,2,11,3950.0,14
144,2018-11-15,3,11,800.0,10
145,2018-11-16,4,11,8200.0,17
146,2018-11-17,5,11,4100.0,9
147,2018-11-18,6,11,7500.0,13
148,2018-11-19,0,11,2800.0,8
149,2018-11-20,1,11,4400.0,11
150,2018-11-21,2,11,3550.0,9
151,2018-11-22,3,11,2850.0,10
152,2018-11-23,4,11,5600.0,14
153,2018-11-24,5,11,9900.0,18
154,2018-11-25,6,11,3700.0,10
155,2018-11-26,0,11,3550.0,8
156,2018-11-27,1,11,2000.0,7
157,2018-11-28,2,11,5110.0,9
158,2018-11-29,3,11,3150.0,10
159,2018-11-30,4,11,3250.0,16
160,2018-12-01,5,12,6550.0,16
161,2018-12-02,6,12,3370.0,13
162,2018-12-03,0,12,2250.0,11
163,2018-12-04,1,12,2310.0,14
164,2018-12-05,2,12,2350.0,11
165,2018-12-06,3,12,2050.0,11
166,2018-12-07,4,12,4160.0,11
167,2018-12-08,5,12,3750.0,11
168,2018-12-09,6,12,1500.0,9
169,2018-12-10,0,12,2900.0,11
170,2018-12-11,1,12,1900.0,9
171,2018-12-12,2,12,1950.0,7
172,2018-12-13,3,12,2110.0,11
173,2018-12-14,4,12,3450.0,16
174,2018-12-15,5,12,3350.0,13
175,2018-12-16,6,12,2750.0,12
176,2018-12-17,0,12,2400.0,10
177,2018-12-18,1,12,1800.0,10
178,2018-12-19,2,12,1650.0,11
179,2018-12-20,3,12,4900.0,14
180,2018-12-21,4,12,3400.0,12
181,2018-12-22,5,12,4300.0,14
182,2018-12-23,6,12,800.0,7
183,2018-12-24,0,12,3900.0,15
184,2018-12-25,1,12,2300.0,11
185,2018-12-26,2,12,2450.0,6
186,2018-12-27,3,12,2550.0,12
187,2018-12-28,4,12,3970.0,11
188,2018-12-29,5,12,8550.0,14
189,2018-12-30,6,12,1250.0,13
190,2018-12-31,0,12,0.0,4
191,2019-01-01,1,1,2600.0,7
192,2019-01-02,2,1,2750.0,13
193,2019-01-03,3,1,4550.0,14
194,2019-01-04,4,1,3150.0,10
195,2019-01-05,5,1,1250.0,9
196,2019-01-06,6,1,4300.0,13
197,2019-01-07,0,1,6860.0,20
198,2019-01-08,1,1,4200.0,15
199,2019-01-09,2,1,1000.0,10
200,2019-01-10,3,1,1950.0,13
201,2019-01-11,4,1,3100.0,12
202,2019-01-12,5,1,2850.0,14
203,2019-01-13,6,1,4520.0,15
204,2019-01-14,0,1,2050.0,9
205,2019-01-15,1,1,3470.0,11
206,2019-01-16,2,1,2660.0,9
207,2019-01-17,3,1,2350.0,9
208,2019-01-18,4,1,3400.0,13
209,2019-01-19,5,1,4500.0,11
210,2019-01-20,6,1,7020.0,18
211,2019-01-21,0,1,1700.0,9
212,2019-01-22,1,1,1060.0,6
213,2019-01-23,2,1,2300.0,9
214,2019-01-24,3,1,1750.0,8
215,2019-01-25,4,1,3450.0,10
216,2019-01-26,5,1,4460.0,17
217,2019-01-27,6,1,4320.0,16
218,2019-01-28,0,1,550.0,5
219,2019-01-29,1,1,2240.0,11
220,2019-01-30,2,1,800.0,7
221,2019-01-31,3,1,3700.0,12
222,2019-02-01,4,2,3950.0,15
223,2019-02-02,5,2,6070.0,16
224,2019-02-03,6,2,7860.0,14
225,2019-02-04,0,2,2950.0,10
226,2019-02-05,1,2,1250.0,8
227,2019-02-06,2,2,1100.0,6
228,2019-02-07,3,2,2550.0,10
229,2019-02-08,4,2,4820.0,11
230,2019-02-09,5,2,5320.0,19
231,2019-02-10,6,2,3100.0,13
232,2019-02-11,0,2,1550.0,7
233,2019-02-12,1,2,3700.0,12
234,2019-02-13,2,2,1800.0,7
235,2019-02-14,3,2,4010.0,13
236,2019-02-15,4,2,1000.0,7
237,2019-02-16,5,2,4630.0,15
238,2019-02-17,6,2,4110.0,12
239,2019-02-18,0,2,3050.0,9
240,2019-02-19,1,2,3700.0,10
241,2019-02-20,2,2,1150.0,6
242,2019-02-21,3,2,1500.0,11
243,2019-02-22,4,2,9700.0,13
244,2019-02-23,5,2,6520.0,16
245,2019-02-24,6,2,7360.0,12
246,2019-02-25,0,2,2850.0,10
247,2019-02-26,1,2,150.0,3
248,2019-02-27,2,2,1910.0,9
249,2019-02-28,3,2,2800.0,11
250,2019-03-01,4,3,5550.0,19
251,2019-03-02,5,3,5080.0,14
252,2019-03-03,6,3,2800.0,12
253,2019-03-04,0,3,1150.0,6
254,2019-03-05,1,3,1350.0,5
255,2019-03-06,2,3,1950.0,8
256,2019-03-07,3,3,4050.0,12
257,2019-03-08,4,3,1970.0,9
258,2019-03-09,5,3,4190.0,12
259,2019-03-10,6,3,1050.0,8
260,2019-03-11,0,3,740.0,4
261,2019-03-12,1,3,3320.0,16
262,2019-03-13,2,3,1450.0,6
263,2019-03-14,3,3,2150.0,10
264,2019-03-15,4,3,3700.0,13
265,2019-03-16,5,3,6890.0,19
266,2019-03-17,6,3,8100.0,15
267,2019-03-18,0,3,2250.0,10
268,2019-03-19,1,3,2270.0,14
269,2019-03-20,2,3,1900.0,9
270,2019-03-21,3,3,3550.0,12
271,2019-03-22,4,3,3040.0,10
272,2019-03-23,5,3,6700.0,14
273,2019-03-24,6,3,3410.0,16
274,2019-03-25,0,3,3350.0,10
275,2019-03-26,1,3,250.0,6
276,2019-03-27,2,3,4020.0,13
277,2019-03-28,3,3,5100.0,13
278,2019-03-29,4,3,3870.0,13
279,2019-03-30,5,3,9900.0,17
280,2019-03-31,6,3,3440.0,11
281,2019-04-01,0,4,3370.0,11
282,2019-04-02,1,4,2660.0,7
283,2019-04-03,2,4,2400.0,8
284,2019-04-04,3,4,2450.0,10
285,2019-04-05,4,4,4950.0,18
286,2019-04-06,5,4,5000.0,12
287,2019-04-07,6,4,2650.0,13
288,2019-04-08,0,4,1500.0,7
289,2019-04-09,1,4,700.0,4
290,2019-04-10,2,4,450.0,5
291,2019-04-11,3,4,1700.0,4
292,2019-04-12,4,4,1170.0,5
293,2019-04-13,5,4,8660.0,22
294,2019-04-14,6,4,2820.0,10
295,2019-04-15,0,4,1150.0,6
296,2019-04-16,1,4,2200.0,11
297,2019-04-17,2,4,1550.0,8
298,2019-04-18,3,4,1350.0,7
299,2019-04-19,4,4,1740.0,6
300,2019-04-20,5,4,2720.0,13
301,2019-04-21,6,4,2500.0,9
302,2019-04-22,0,4,950.0,4
303,2019-04-23,1,4,2350.0,8
304,2019-04-24,2,4,550.0,4
305,2019-04-25,3,4,1550.0,7
306,2019-04-26,4,4,2400.0,8
307,2019-04-27,5,4,1640.0,9
308,2019-04-28,6,4,1550.0,11
309,2019-04-29,0,4,400.0,3
310,2019-04-30,1,4,4150.0,10
311,2019-05-01,2,5,1100.0,7
312,2019-05-02,3,5,900.0,6
313,2019-05-03,4,5,900.0,6
314,2019-05-04,5,5,1200.0,6
315,2019-05-05,6,5,1750.0,5
316,2019-05-06,0,5,1820.0,10
317,2019-05-07,1,5,850.0,6
318,2019-05-08,2,5,11820.0,6
319,2019-05-09,3,5,2400.0,6
320,2019-05-10,4,5,4600.0,13
321,2019-05-11,5,5,4420.0,9
322,2019-05-12,6,5,2950.0,9
323,2019-05-13,0,5,1270.0,7
324,2019-05-14,1,5,0.0,3
325,2019-05-15,2,5,2350.0,4
326,2019-05-16,3,5,400.0,6
327,2019-05-17,4,5,1500.0,6
328,2019-05-18,5,5,4400.0,8
329,2019-05-19,6,5,1750.0,7
330,2019-05-20,0,5,1300.0,5
331,2019-05-21,1,5,1650.0,7
332,2019-05-22,2,5,1020.0,5
333,2019-05-23,3,5,1400.0,7
334,2019-05-24,4,5,1050.0,4
335,2019-05-25,5,5,3220.0,8
336,2019-05-26,6,5,1940.0,8
337,2019-05-27,0,5,700.0,6
338,2019-05-28,1,5,1300.0,7
339,2019-05-29,2,5,2350.0,5
340,2019-05-30,3,5,1440.0,5
341,2019-05-31,4,5,1950.0,3
342,2019-06-01,5,6,6500.0,9
343,2019-06-02,6,6,450.0,2
344,2019-06-03,0,6,970.0,7
345,2019-06-04,1,6,1430.0,4
346,2019-06-05,2,6,1600.0,6
347,2019-06-06,3,6,2500.0,7
348,2019-06-07,4,6,2100.0,9
349,2019-06-08,5,6,2320.0,4
350,2019-06-09,6,6,2870.0,7
351,2019-06-10,0,6,750.0,5
352,2019-06-11,1,6,3500.0,10
353,2019-06-12,2,6,3500.0,7
354,2019-06-13,3,6,930.0,6
355,2019-06-14,4,6,2650.0,7
356,2019-06-15,5,6,3960.0,11
357,2019-06-16,6,6,0.0,3
358,2019-06-17,0,6,1800.0,6
359,2019-06-18,1,6,1850.0,6
360,2019-06-19,2,6,1170.0,5
361,2019-06-20,3,6,1000.0,3
362,2019-06-21,4,6,3150.0,10
363,2019-06-22,5,6,5050.0,12
364,2019-06-23,6,6,1300.0,6
365,2019-06-24,0,6,2540.0,5
366,2019-06-25,1,6,2140.0,9
367,2019-06-26,2,6,1000.0,6
368,2019-06-27,3,6,4710.0,9
369,2019-06-28,4,6,3800.0,11
370,2019-06-29,5,6,2250.0,8
371,2019-06-30,6,6,3500.0,10
372,2019-07-01,0,7,0.0,4
373,2019-07-02,1,7,1400.0,9
374,2019-07-03,2,7,1800.0,9
375,2019-07-04,3,7,1350.0,7
376,2019-07-05,4,7,3000.0,10
377,2019-07-06,5,7,2500.0,7
378,2019-07-07,6,7,1350.0,8
379,2019-07-08,0,7,500.0,3
380,2019-07-09,1,7,3570.0,9
381,2019-07-10,2,7,1400.0,5
382,2019-07-11,3,7,3150.0,7
383,2019-07-12,4,7,2600.0,8
384,2019-07-13,5,7,550.0,3
385,2019-07-14,6,7,2400.0,3
386,2019-07-15,0,7,1650.0,7
387,2019-07-16,1,7,950.0,4
388,2019-07-17,2,7,1960.0,9
389,2019-07-18,3,7,1750.0,6
390,2019-07-19,4,7,3550.0,8
391,2019-07-20,5,7,660.0,3
392,2019-07-21,6,7,2100.0,8
393,2019-07-22,0,7,1650.0,5
394,2019-07-23,1,7,1050.0,4
395,2019-07-24,2,7,850.0,3
396,2019-07-25,3,7,1100.0,7
397,2019-07-26,4,7,2200.0,5
398,2019-07-27,5,7,2250.0,8
399,2019-07-28,6,7,2170.0,7
400,2019-07-29,0,7,1800.0,6
401,2019-07-30,1,7,3400.0,10
402,2019-07-31,2,7,1550.0,8
403,2019-08-01,3,8,1250.0,6
404,2019-08-02,4,8,4400.0,8
405,2019-08-03,5,8,800.0,5
406,2019-08-04,6,8,4040.0,9
407,2019-08-05,0,8,2450.0,9
408,2019-08-06,1,8,2210.0,7
409,2019-08-07,2,8,1150.0,5
410,2019-08-08,3,8,1800.0,6
411,2019-08-09,4,8,1360.0,7
412,2019-08-10,5,8,2120.0,7
413,2019-08-11,6,8,750.0,4
414,2019-08-12,0,8,0.0,2
415,2019-08-13,1,8,170.0,1
416,2019-08-14,2,8,2370.0,5
417,2019-08-15,3,8,450.0,3
418,2019-08-16,4,8,2000.0,8
419,2019-08-17,5,8,850.0,6
420,2019-08-18,6,8,3400.0,8
421,2019-08-19,0,8,1600.0,6
422,2019-08-20,1,8,700.0,4
423,2019-08-21,2,8,800.0,3
424,2019-08-22,3,8,150.0,2
425,2019-08-23,4,8,920.0,6
426,2019-08-24,5,8,800.0,3
427,2019-08-25,6,8,1150.0,5
428,2019-08-26,0,8,300.0,2
429,2019-08-27,1,8,0.0,1
430,2019-08-28,2,8,2570.0,6
431,2019-08-29,3,8,1150.0,4
432,2019-08-30,4,8,2700.0,5
433,2019-08-31,5,8,1250.0,9
434,2019-09-01,6,9,2550.0,6
435,2019-09-02,0,9,700.0,5
436,2019-09-03,1,9,1050.0,6
437,2019-09-04,2,9,1400.0,5
438,2019-09-05,3,9,1500.0,4
439,2019-09-06,4,9,900.0,3
440,2019-09-07,5,9,5410.0,13
441,2019-09-08,6,9,1300.0,6
442,2019-09-09,0,9,750.0,4
443,2019-09-10,1,9,1600.0,5
444,2019-09-11,2,9,750.0,2
445,2019-09-12,3,9,650.0,4
446,2019-09-13,4,9,1920.0,5
447,2019-09-14,5,9,3450.0,10
448,2019-09-15,6,9,1200.0,4
449,2019-09-16,0,9,1500.0,7
450,2019-09-17,1,9,800.0,5
451,2019-09-18,2,9,1650.0,7
452,2019-09-19,3,9,1660.0,4
453,2019-09-20,4,9,1000.0,3
454,2019-09-21,5,9,2380.0,6
455,2019-09-22,6,9,2200.0,6
456,2019-09-23,0,9,0.0,1
457,2019-09-24,1,9,400.0,2
458,2019-09-25,2,9,2300.0,2
459,2019-09-26,3,9,200.0,3
460,2019-09-27,4,9,5050.0,11
461,2019-09-28,5,9,2710.0,9
462,2019-09-29,6,9,7760.0,15
463,2019-09-30,0,9,1200.0,4
464,2019-10-01,1,10,400.0,3
465,2019-10-02,2,10,1460.0,2
466,2019-10-03,3,10,3080.0,1
467,2019-10-04,4,10,1970.0,10
468,2019-10-05,5,10,4500.0,14
469,2019-10-06,6,10,2350.0,8
470,2019-10-07,0,10,2960.0,6
471,2019-10-08,1,10,560.0,3
472,2019-10-09,2,10,1960.0,5
473,2019-10-10,3,10,1980.0,5
474,2019-10-11,4,10,2300.0,6
475,2019-10-12,5,10,4760.0,9
476,2019-10-13,6,10,800.0,5
477,2019-10-14,0,10,1790.0,5
478,2019-10-15,1,10,800.0,3
479,2019-10-16,2,10,300.0,2
480,2019-10-17,3,10,0.0,2
481,2019-10-18,4,10,5200.0,7
482,2019-10-19,5,10,2050.0,5
483,2019-10-20,6,10,670.0,5
484,2019-10-21,0,10,1900.0,4
485,2019-10-22,1,10,2650.0,9
486,2019-10-23,2,10,2250.0,9
487,2019-10-24,3,10,400.0,3
488,2019-10-25,4,10,6170.0,11
489,2019-10-26,5,10,3050.0,5
490,2019-10-27,6,10,3520.0,9
491,2019-10-28,0,10,650.0,4
492,2019-10-29,1,10,600.0,3
493,2019-10-30,2,10,1550.0,6
494,2019-10-31,3,10,600.0,4
495,2019-11-01,4,11,800.0,4
496,2019-11-02,5,11,3550.0,11
497,2019-11-03,6,11,2660.0,6
498,2019-11-04,0,11,5140.0,9
499,2019-11-05,1,11,400.0,2
500,2019-11-06,2,11,300.0,3
501,2019-11-07,3,11,1880.0,5
502,2019-11-08,4,11,4220.0,6
503,2019-11-09,5,11,3670.0,6
504,2019-11-10,6,11,2750.0,8
505,2019-11-11,0,11,800.0,4
506,2019-11-12,1,11,150.0,4
507,2019-11-13,2,11,1820.0,7
