,date,week_day,month,daily_income,unique_visitors
508,2019-11-14,3,11,2150.0,3
509,2019-11-15,4,11,2890.0,7
510,2019-11-16,5,11,3600.0,7
511,2019-11-17,6,11,4450.0,7
512,2019-11-18,0,11,1550.0,7
513,2019-11-20,2,11,400.0,1
514,2019-11-21,3,11,1450.0,7
515,2019-11-22,4,11,2610.0,7
516,2019-11-23,5,11,2320.0,4
517,2019-11-24,6,11,3200.0,9
518,2019-11-25,0,11,0.0,1
519,2019-11-26,1,11,400.0,4
520,2019-11-27,2,11,600.0,1
521,2019-11-28,3,11,800.0,5
522,2019-11-29,4,11,1810.0,6
523,2019-11-30,5,11,5700.0,9
524,2019-12-01,6,12,1980.0,4
525,2019-12-02,0,12,100.0,2
526,2019-12-03,1,12,800.0,3
527,2019-12-04,2,12,0.0,1
528,2019-12-05,3,12,1200.0,4
529,2019-12-06,4,12,1100.0,4
530,2019-12-07,5,12,3090.0,7
531,2019-12-08,6,12,700.0,6
532,2019-12-09,0,12,150.0,5
533,2019-12-10,1,12,1750.0,6
534,2019-12-11,2,12,3450.0,7
535,2019-12-12,3,12,1100.0,4
536,2019-12-13,4,12,2760.0,6
537,2019-12-14,5,12,3990.0,9
538,2019-12-15,6,12,1750.0,6
539,2019-12-16,0,12,1050.0,4
540,2019-12-17,1,12,2130.0,7
541,2019-12-18,2,12,850.0,3
542,2019-12-19,3,12,600.0,2
543,2019-12-20,4,12,1400.0,4
544,2019-12-21,5,12,1600.0,5
545,2019-12-22,6,12,2690.0,8
546,2019-12-23,0,12,2570.0,6
547,2019-12-24,1,12,1180.0,6
548,2019-12-25,2,12,3800.0,9
549,2019-12-26,3,12,2550.0,3
550,2019-12-27,4,12,3100.0,7
551,2019-12-28,5,12,2180.0,9
552,2019-12-29,6,12,3000.0,3
553,2019-12-30,0,12,2570.0,5
554,2020-01-02,3,1,5150.0,10
555,2020-01-03,4,1,2170.0,6
556,2020-01-04,5,1,2600.0,4
557,2020-01-05,6,1,1800.0,5
558,2020-01-06,0,1,1510.0,4
559,2020-01-07,1,1,1370.0,6
560,2020-01-08,2,1,4390.0,9
561,2020-01-09,3,1,2300.0,4
562,2020-01-10,4,1,5600.0,8
563,2020-01-11,5,1,2700.0,8
564,2020-01-12,6,1,1350.0,5
565,2020-01-13,0,1,1200.0,4
566,2020-01-14,1,1,1250.0,5
567,2020-01-15,2,1,2300.0,4
568,2020-01-16,3,1,950.0,4
569,2020-01-17,4,1,4540.0,10
570,2020-01-18,5,1,2100.0,5
571,2020-01-19,6,1,39350.0,58
572,2020-01-20,0,1,42310.0,84
573,2020-01-21,1,1,32510.0,53
574,2020-01-22,2,1,73700.0,171
575,2020-01-23,3,1,2150.0,5
576,2020-01-24,4,1,1770.0,10
577,2020-01-25,5,1,3500.0,7
578,2020-01-26,6,1,2550.0,7
579,2020-01-27,0,1,1360.0,5
580,2020-01-28,1,1,900.0,7
581,2020-01-29,2,1,1070.0,6
582,2020-01-30,3,1,650.0,2
583,2020-01-31,4,1,4050.0,11
584,2020-02-01,5,2,5320.0,13
585,2020-02-02,6,2,1400.0,4
586,2020-02-03,0,2,250.0,5
587,2020-02-04,1,2,2250.0,4
588,2020-02-05,2,2,700.0,3
589,2020-02-06,3,2,400.0,4
590,2020-02-07,4,2,2750.0,6
591,2020-02-08,5,2,1100.0,6
592,2020-02-09,6,2,1450.0,7
593,2020-02-10,0,2,1000.0,6
594,2020-02-11,1,2,1600.0,4
595,2020-02-12,2,2,1300.0,6
596,2020-02-13,3,2,2000.0,5
597,2020-02-14,4,2,3350.0,9
598,2020-02-15,5,2,3250.0,9
599,2020-02-16,6,2,2370.0,9
600,2020-02-17,0,2,3350.0,6
601,2020-02-18,1,2,4400.0,8
602,2020-02-19,2,2,1700.0,6
603,2020-02-20,3,2,700.0,2
604,2020-02-21,4,2,2450.0,7
605,2020-02-22,5,2,1540.0,5
606,2020-02-23,6,2,5150.0,13
607,2020-02-24,0,2,2450.0,7
608,2020-02-25,1,2,1700.0,4
609,2020-02-26,2,2,1350.0,5
610,2020-02-27,3,2,1350.0,6
611,2020-02-28,4,2,2570.0,10
612,2020-02-29,5,2,2750.0,9
613,2020-03-01,6,3,3700.0,6
614,2020-03-02,0,3,840.0,2
615,2020-03-03,1,3,900.0,5
616,2020-03-04,2,3,2900.0,8
617,2020-03-05,3,3,1470.0,6
618,2020-03-06,4,3,2600.0,6
619,2020-03-07,5,3,4020.0,11
620,2020-03-08,6,3,1970.0,6
621,2020-03-09,0,3,1870.0,5
622,2020-03-10,1,3,850.0,5
623,2020-03-11,2,3,2050.0,6
624,2020-03-12,3,3,2750.0,9
625,2020-03-13,4,3,4800.0,12
626,2020-03-14,5,3,7260.0,15
627,2020-03-15,6,3,3100.0,8
628,2020-03-16,0,3,550.0,4
629,2020-03-17,1,3,400.0,3
630,2020-03-18,2,3,500.0,3
631,2020-03-19,3,3,600.0,3
632,2020-03-20,4,3,1300.0,4
633,2020-03-21,5,3,1450.0,4
634,2020-03-22,6,3,1140.0,4
635,2020-03-23,0,3,1370.0,7
636,2020-03-24,1,3,1750.0,5
637,2020-03-25,2,3,700.0,4
638,2020-07-31,4,7,2850.0,7
639,2020-08-01,5,8,2400.0,6
640,2020-08-02,6,8,600.0,3
641,2020-08-03,0,8,1300.0,3
642,2020-08-04,1,8,2400.0,3
643,2020-08-06,3,8,700.0,3
644,2020-08-07,4,8,2450.0,7
645,2020-08-08,5,8,2800.0,3
646,2020-08-09,6,8,1100.0,3
647,2020-08-10,0,8,1200.0,4
648,2020-08-12,2,8,2100.0,5
649,2020-08-13,3,8,650.0,3
650,2020-08-14,4,8,1500.0,6
651,2020-08-15,5,8,1450.0,5
652,2020-08-16,6,8,100.0,1
653,2020-08-17,0,8,550.0,2
654,2020-08-18,1,8,850.0,2
655,2020-08-19,2,8,1000.0,2
656,2020-08-20,3,8,4900.0,8
657,2020-08-21,4,8,1200.0,4
658,2020-08-22,5,8,750.0,4
659,2020-08-23,6,8,3100.0,6
660,2020-08-24,0,8,1450.0,3
661,2020-08-25,1,8,1550.0,4
662,2020-08-26,2,8,550.0,2
663,2020-08-27,3,8,1200.0,3
664,2020-08-28,4,8,800.0,2
665,2020-08-29,5,8,1400.0,5
666,2020-08-30,6,8,5050.0,10
667,2020-08-31,0,8,2300.0,6
668,2020-09-01,1,9,2000.0,8
669,2020-09-02,2,9,1000.0,4
670,2020-09-03,3,9,1100.0,4
671,2020-09-04,4,9,1710.0,6
672,2020-09-05,5,9,2160.0,7
673,2020-09-06,6,9,3200.0,9
674,2020-09-07,0,9,1200.0,2
675,2020-09-08,1,9,2000.0,4
676,2020-09-09,2,9,1800.0,5
677,2020-09-10,3,9,650.0,2
678,2020-09-11,4,9,800.0,2
679,2020-09-12,5,9,2060.0,5
680,2020-09-13,6,9,3650.0,5
681,2020-09-14,0,9,500.0,2
682,2020-09-15,1,9,900.0,3
683,2020-09-16,2,9,760.0,2
684,2020-09-17,3,9,1810.0,4
685,2020-09-18,4,9,2750.0,8
686,2020-09-19,5,9,2650.0,8
687,2020-09-20,6,9,5200.0,7
688,2020-09-21,0,9,2610.0,6
689,2020-09-22,1,9,1300.0,3
690,2020-09-23,2,9,2200.0,3
691,2020-09-24,3,9,2400.0,7
692,2020-09-25,4,9,1250.0,5
693,2020-09-26,5,9,450.0,3
694,2020-09-27,6,9,2250.0,5
695,2020-09-28,0,9,500.0,2
696,2020-09-29,1,9,700.0,2
697,2020-09-30,2,9,1660.0,4
698,2020-10-01,3,10,1150.0,4
699,2020-10-02,4,10,4020.0,5
700,2020-10-03,5,10,1050.0,4
701,2020-10-04,6,10,1760.0,5
702,2020-10-05,0,10,1550.0,4
703,2020-10-06,1,10,1300.0,6
704,2020-10-07,2,10,800.0,2
705,2020-10-08,3,10,3100.0,9
706,2020-10-09,4,10,3050.0,5
707,2020-10-10,5,10,10100.0,12
708,2020-10-11,6,10,4050.0,10
709,2020-10-12,0,10,550.0,2
710,2020-10-13,1,10,1160.0,3
711,2020-10-14,2,10,550.0,1
712,2020-10-15,3,10,1110.0,5
713,2020-10-16,4,10,300.0,2
714,2020-10-17,5,10,1210.0,4
715,2020-10-18,6,10,650.0,3
716,2020-10-19,0,10,1260.0,5
717,2020-10-20,1,10,600.0,2
718,2020-10-21,2,10,1650.0,5
719,2020-10-22,3,10,1250.0,2
720,2020-10-23,4,10,1550.0,4
721,2020-10-24,5,10,3200.0,9
722,2020-10-25,6,10,2000.0,5
723,2020-10-26,0,10,200.0,1
724,2020-10-27,1,10,200.0,1
725,2020-10-28,2,10,2060.0,7
726,2020-10-29,3,10,1650.0,2
727,2020-10-30,4,10,3050.0,8
728,2020-10-31,5,10,2450.0,3
729,2020-11-01,6,11,1700.0,5
730,2020-11-02,0,11,100.0,1
731,2020-11-03,1,11,2210.0,6
732,2020-11-04,2,11,850.0,3
733,2020-11-05,3,11,1300.0,5
734,2020-11-06,4,11,1050.0,2
735,2020-11-07,5,11,2950.0,8
736,2020-11-08,6,11,870.0,4
737,2020-11-09,0,11,1550.0,4
738,2020-11-10,1,11,300.0,1
739,2020-11-11,2,11,1420.0,3
740,2020-11-12,3,11,1200.0,2
741,2020-11-13,4,11,1620.0,5
742,2020-11-14,5,11,7150.0,10
743,2020-11-15,6,11,2750.0,7
744,2020-11-16,0,11,400.0,1
745,2020-11-17,1,11,2350.0,7
746,2020-11-18,2,11,1050.0,3
747,2020-11-19,3,11,850.0,2
748,2020-11-20,4,11,1100.0,4
749,2020-11-21,5,11,1760.0,4
750,2020-11-22,6,11,4250.0,8
751,2020-11-23,0,11,1970.0,7
752,2020-11-24,1,11,2250.0,3
753,2020-11-25,2,11,1270.0,4
754,2020-11-26,3,11,1750.0,5
755,2020-11-27,4,11,3500.0,8
756,2020-11-28,5,11,3150.0,6
757,2020-11-29,6,11,2850.0,6
758,2020-11-30,0,11,600.0,3
759,2020-12-01,1,12,850.0,3
760,2020-12-02,2,12,1250.0,4
761,2020-12-03,3,12,2900.0,6
762,2020-12-04,4,12,6150.0,10
763,2020-12-05,5,12,4070.0,12
764,2020-12-06,6,12,1400.0,3
765,2020-12-07,0,12,860.0,3
766,2020-12-08,1,12,1400.0,4
767,2020-12-09,2,12,850.0,4
768,2020-12-10,3,12,1450.0,4
769,2020-12-11,4,12,550.0,2
770,2020-12-12,5,12,2000.0,7
771,2020-12-13,6,12,3500.0,5
772,2020-12-14,0,12,3150.0,6
773,2020-12-15,1,12,1910.0,5
774,2020-12-16,2,12,1900.0,3
775,2020-12-17,3,12,1900.0,7
776,2020-12-18,4,12,1650.0,7
777,2020-12-19,5,12,5550.0,10
778,2020-12-20,6,12,2250.0,6
779,2020-12-21,0,12,3800.0,10
780,2020-12-22,1,12,1050.0,4
781,2020-12-23,2,12,900.0,2
782,2020-12-24,3,12,550.0,3
783,2020-12-25,4,12,800.0,2
784,2020-12-26,5,12,1760.0,5
785,2020-12-27,6,12,2950.0,4
786,2020-12-28,0,12,1300.0,4
787,2020-12-29,1,12,1660.0,3
788,2020-12-30,2,12,5200.0,9
789,2020-12-31,3,12,450.0,3
790,2021-01-01,4,1,450.0,1
791,2021-01-03,6,1,2300.0,4
792,2021-01-04,0,1,3510.0,7
793,2021-01-05,1,1,4200.0,5
794,2021-01-06,2,1,4100.0,10
795,2021-01-07,3,1,1600.0,5
796,2021-01-08,4,1,1500.0,3
797,2021-01-09,5,1,1950.0,6
798,2021-01-10,6,1,2400.0,6
799,2021-01-11,0,1,650.0,2
800,2021-01-12,1,1,2810.0,7
801,2021-01-13,2,1,300.0,2
802,2021-01-14,3,1,1700.0,5
803,2021-01-15,4,1,3650.0,5
804,2021-01-16,5,1,2650.0,6
805,2021-01-17,6,1,4700.0,8
806,2021-01-19,1,1,250.0,3
807,2021-01-20,2,1,1850.0,5
808,2021-01-21,3,1,150.0,1
809,2021-01-22,4,1,1050.0,4
810,2021-01-23,5,1,1170.0,3
811,2021-01-24,6,1,1900.0,5
812,2021-01-25,0,1,700.0,2
813,2021-01-26,1,1,100.0,1
814,2021-01-27,2,1,900.0,4
815,2021-01-29,4,1,2750.0,4
816,2021-01-30,5,1,4000.0,1
817,2021-01-31,6,1,200.0,2
818,2021-02-01,0,2,700.0,3
819,2021-02-02,1,2,0.0,1
820,2021-02-03,2,2,1970.0,6
821,2021-02-04,3,2,900.0,4
822,2021-02-05,4,2,860.0,3
823,2021-02-06,5,2,950.0,2
824,2021-02-07,6,2,1100.0,3
825,2021-02-08,0,2,1250.0,3
826,2021-02-09,1,2,1700.0,2
827,2021-02-10,2,2,1000.0,3
828,2021-02-11,3,2,100.0,1
829,2021-02-12,4,2,3330.0,8
830,2021-02-13,5,2,950.0,3
831,2021-02-14,6,2,2300.0,5
832,2021-02-15,0,2,700.0,3
833,2021-02-16,1,2,800.0,2
834,2021-02-17,2,2,450.0,3
835,2021-02-18,3,2,500.0,2
836,2021-02-19,4,2,1200.0,4
837,2021-02-20,5,2,3650.0,4
838,2021-02-21,6,2,2700.0,6
839,2021-02-22,0,2,620.0,2
840,2021-02-23,1,2,1350.0,5
841,2021-02-24,2,2,400.0,2
842,2021-02-25,3,2,400.0,2
843,2021-02-26,4,2,1800.0,5
844,2021-02-27,5,2,2200.0,5
845,2021-02-28,6,2,4400.0,7
846,2021-03-01,0,3,1250.0,4
847,2021-03-02,1,3,700.0,2
848,2021-03-03,2,3,500.0,2
849,2021-03-04,3,3,200.0,1
850,2021-03-05,4,3,2500.0,6
851,2021-03-06,5,3,1050.0,4
852,2021-03-07,6,3,2600.0,7
853,2021-03-08,0,3,3400.0,7
854,2021-03-09,1,3,900.0,2
855,2021-03-10,2,3,850.0,2
856,2021-03-11,3,3,1000.0,4
857,2021-03-12,4,3,3000.0,7
858,2021-03-13,5,3,2400.0,4
859,2021-03-14,6,3,1950.0,5
860,2021-03-15,0,3,1950.0,3
861,2021-03-16,1,3,650.0,4
862,2021-03-17,2,3,3250.0,5
863,2021-03-18,3,3,700.0,6
864,2021-03-19,4,3,1600.0,5
865,2021-03-20,5,3,4550.0,7
866,2021-03-21,6,3,2200.0,7
867,2021-03-22,0,3,500.0,3
868,2021-03-23,1,3,100.0,1
869,2021-03-24,2,3,400.0,2
870,2021-03-25,3,3,200.0,2
871,2021-03-26,4,3,2410.0,6
872,2021-03-27,5,3,850.0,4
873,2021-03-28,6,3,1650.0,4
874,2021-03-29,0,3,300.0,2
875,2021-03-30,1,3,3200.0,7
876,2021-03-31,2,3,1100.0,2
877,2021-04-01,3,4,100.0,2
878,2021-04-02,4,4,600.0,3
879,2021-04-03,5,4,2000.0,4
880,2021-04-04,6,4,3060.0,4
881,2021-04-05,0,4,680.0,1
882,2021-04-06,1,4,3050.0,4
883,2021-04-07,2,4,2600.0,6
884,2021-04-08,3,4,1560.0,5
885,2021-04-09,4,4,1750.0,3
886,2021-04-10,5,4,1550.0,4
887,2021-04-11,6,4,700.0,3
888,2021-04-12,0,4,900.0,4
889,2021-04-13,1,4,1900.0,6
890,2021-04-14,2,4,2050.0,4
891,2021-04-15,3,4,1750.0,4
892,2021-04-16,4,4,1050.0,5
893,2021-04-17,5,4,2220.0,5
894,2021-04-18,6,4,1750.0,6
895,2021-04-19,0,4,100.0,2
896,2021-04-20,1,4,500.0,2
897,2021-04-21,2,4,1400.0,5
898,2021-04-22,3,4,1400.0,5
899,2021-04-23,4,4,3700.0,6
900,2021-04-24,5,4,3650.0,9
901,2021-04-25,6,4,3010.0,6
902,2021-04-26,0,4,1100.0,2
903,2021-04-27,1,4,1850.0,4
904,2021-04-28,2,4,1650.0,4
905,2021-04-29,3,4,1800.0,5
906,2021-04-30,4,4,2700.0,6
907,2021-05-01,5,5,3300.0,4
908,2021-05-02,6,5,750.0,2
909,2021-05-03,0,5,500.0,1
910,2021-05-04,1,5,1300.0,4
911,2021-05-05,2,5,2050.0,5
912,2021-05-06,3,5,2100.0,7
913,2021-05-07,4,5,5550.0,2
914,2021-05-08,5,5,650.0,2
915,2021-05-09,6,5,18500.0,7
916,2021-05-10,0,5,950.0,4
917,2021-05-11,1,5,1350.0,5
918,2021-05-12,2,5,900.0,4
919,2021-05-13,3,5,850.0,4
920,2021-05-14,4,5,7580.0,5
921,2021-05-15,5,5,15390.0,2
922,2021-05-16,6,5,10850.0,6
923,2021-05-17,0,5,950.0,2
924,2021-05-18,1,5,1000.0,4
925,2021-05-19,2,5,1300.0,6
926,2021-05-20,3,5,400.0,2
927,2021-05-21,4,5,10400.0,4
928,2021-05-22,5,5,3810.0,3
929,2021-05-23,6,5,6600.0,6
930,2021-05-24,0,5,100.0,1
931,2021-05-25,1,5,1000.0,5
932,2021-05-26,2,5,1000.0,4
933,2021-05-27,3,5,1450.0,5
934,2021-05-28,4,5,1300.0,6
935,2021-05-29,5,5,3700.0,8
936,2021-05-30,6,5,1100.0,3
937,2021-05-31,0,5,600.0,4
938,2021-06-01,1,6,1400.0,5
939,2021-06-02,2,6,800.0,3
940,2021-06-03,3,6,1600.0,5
941,2021-06-04,4,6,8450.0,4
942,2021-06-05,5,6,16400.0,10
943,2021-06-06,6,6,4160.0,5
944,2021-06-07,0,6,2000.0,3
945,2021-06-08,1,6,200.0,3
946,2021-06-09,2,6,550.0,2
947,2021-06-10,3,6,750.0,4
948,2021-06-11,4,6,4600.0,7
949,2021-06-12,5,6,9010.0,4
950,2021-06-13,6,6,550.0,3
951,2021-06-14,0,6,3600.0,7
952,2021-06-15,1,6,3650.0,5
953,2021-06-16,2,6,1000.0,5
954,2021-06-17,3,6,1250.0,5
955,2021-06-18,4,6,3900.0,7
956,2021-06-19,5,6,4800.0,7
957,2021-06-20,6,6,1700.0,4
958,2021-06-21,0,6,2500.0,6
959,2021-06-22,1,6,1700.0,4
960,2021-06-23,2,6,1550.0,6
961,2021-06-24,3,6,400.0,3
962,2021-06-25,4,6,2650.0,3
963,2021-06-26,5,6,10150.0,4
964,2021-06-27,6,6,14200.0,8
965,2021-06-28,0,6,2250.0,6
966,2021-06-29,1,6,550.0,3
967,2021-06-30,2,6,1910.0,7
968,2021-07-01,3,7,100.0,3
969,2021-07-02,4,7,650.0,3
970,2021-07-03,5,7,3250.0,5
971,2021-07-04,6,7,4700.0,5
972,2021-07-05,0,7,100.0,2
973,2021-07-06,1,7,600.0,3
974,2021-07-07,2,7,3250.0,6
975,2021-07-08,3,7,1500.0,5
976,2021-07-09,4,7,1100.0,6
977,2021-07-10,5,7,3590.0,4
978,2021-07-11,6,7,9570.0,5
979,2021-07-12,0,7,850.0,3
980,2021-07-13,1,7,550.0,3
981,2021-07-14,2,7,500.0,2
982,2021-07-15,3,7,1500.0,5
983,2021-07-16,4,7,200.0,3
984,2021-07-17,5,7,1050.0,4
985,2021-07-18,6,7,15400.0,6
986,2021-07-19,0,7,700.0,5
987,2021-07-20,1,7,200.0,2
988,2021-07-21,2,7,200.0,2
989,2021-07-22,3,7,560.0,3
990,2021-07-23,4,7,1100.0,3
991,2021-07-24,5,7,4600.0,4
992,2021-07-25,6,7,0.0,1
993,2021-07-26,0,7,1600.0,5
994,2021-07-27,1,7,650.0,3
995,2021-07-28,2,7,0.0,1
996,2021-07-29,3,7,600.0,2
997,2021-07-31,5,7,2050.0,4
998,2021-08-01,6,8,2850.0,6
999,2021-08-02,0,8,100.0,2
1000,2021-08-03,1,8,200.0,1
1001,2021-08-04,2,8,1700.0,4
1002,2021-08-05,3,8,200.0,1
1003,2021-08-06,4,8,1300.0,4
1004,2021-08-07,5,8,4700.0,7
1005,2021-08-08,6,8,2000.0,1
1006,2021-08-09,0,8,950.0,2
1007,2021-08-10,1,8,300.0,2
1008,2021-08-11,2,8,800.0,3
1009,2021-08-12,3,8,1100.0,6
1010,2021-08-13,4,8,1800.0,7
1011,2021-08-14,5,8,12650.0,10
1012,2021-08-15,6,8,2100.0,4
1013,2021-08-16,0,8,5400.0,4
1014,2021-08-17,1,8,1000.0,4
1015,2021-08-18,2,8,700.0,3
1016,2021-08-19,3,8,750.0,2
1017,2021-08-20,4,8,4900.0,5
1018,2021-08-21,5,8,20370.0,7
1019,2021-08-22,6,8,1050.0,3
1020,2021-08-23,0,8,500.0,2
1021,2021-08-24,1,8,900.0,5
1022,2021-08-25,2,8,800.0,3
