,date,week_day,month,daily_income,unique_visitors
1023,2021-08-26,3,8,1000.0,4
1024,2021-08-27,4,8,3200.0,8
1025,2021-08-28,5,8,9700.0,8
1026,2021-08-29,6,8,1000.0,4
1027,2021-08-30,0,8,200.0,2
1028,2021-08-31,1,8,400.0,2
1029,2021-09-01,2,9,0.0,1
1030,2021-09-02,3,9,3100.0,7
1031,2021-09-03,4,9,900.0,3
1032,2021-09-04,5,9,4300.0,3
1033,2021-09-05,6,9,3300.0,3
1034,2021-09-06,0,9,100.0,1
1035,2021-09-07,1,9,900.0,3
1036,2021-09-08,2,9,450.0,3
1037,2021-09-09,3,9,1550.0,3
1038,2021-09-10,4,9,3010.0,10
1039,2021-09-11,5,9,4800.0,9
1040,2021-09-12,6,9,1150.0,7
1041,2021-09-13,0,9,2250.0,5
1042,2021-09-14,1,9,2510.0,7
1043,2021-09-15,2,9,1450.0,3
1044,2021-09-16,3,9,100.0,1
1045,2021-09-17,4,9,2250.0,6
1046,2021-09-18,5,9,1100.0,5
1047,2021-09-19,6,9,1850.0,4
1048,2021-09-20,0,9,600.0,3
1049,2021-09-21,1,9,400.0,2
1050,2021-09-22,2,9,2650.0,5
1051,2021-09-23,3,9,2000.0,4
1052,2021-09-24,4,9,2050.0,7
1053,2021-09-25,5,9,1250.0,4
1054,2021-09-26,6,9,1860.0,2
1055,2021-09-27,0,9,800.0,2
1056,2021-09-28,1,9,1400.0,4
1057,2021-09-29,2,9,2120.0,4
1058,2021-09-30,3,9,100.0,1
1059,2021-10-01,4,10,2100.0,5
1060,2021-10-02,5,10,3000.0,2
1061,2021-10-03,6,10,6650.0,2
1062,2021-10-04,0,10,2400.0,5
1063,2021-10-06,2,10,900.0,3
1064,2021-10-07,3,10,700.0,3
1065,2021-10-08,4,10,1700.0,7
1066,2021-10-09,5,10,5000.0,9
1067,2021-10-10,6,10,2750.0,4
1068,2021-10-11,0,10,1550.0,5
1069,2021-10-12,1,10,1250.0,4
1070,2021-10-13,2,10,2250.0,7
1071,2021-10-14,3,10,3700.0,5
1072,2021-10-15,4,10,1300.0,3
1073,2021-10-16,5,10,1350.0,4
1074,2021-10-17,6,10,2200.0,8
1075,2021-10-18,0,10,500.0,3
1076,2021-10-19,1,10,1800.0,6
1077,2021-10-20,2,10,1150.0,6
1078,2021-10-21,3,10,2000.0,3
1079,2021-10-22,4,10,2050.0,8
1080,2021-10-23,5,10,7400.0,2
1081,2021-10-24,6,10,9570.0,7
1082,2021-10-25,0,10,550.0,3
1083,2021-10-26,1,10,1300.0,4
1084,2021-10-27,2,10,2100.0,6
1085,2021-10-28,3,10,250.0,1
1086,2021-10-29,4,10,2050.0,8
1087,2021-10-30,5,10,1300.0,2
1088,2021-10-31,6,10,2000.0,3
1089,2021-11-01,0,11,1450.0,4
1090,2021-11-02,1,11,1000.0,4
1091,2021-11-03,2,11,2800.0,7
1092,2021-11-04,3,11,3150.0,6
1093,2021-11-05,4,11,1300.0,5
1094,2021-11-06,5,11,4200.0,9
1095,2021-11-07,6,11,2700.0,7
1096,2021-11-08,0,11,900.0,4
1097,2021-11-09,1,11,1700.0,4
1098,2021-11-10,2,11,350.0,4
1099,2021-11-11,3,11,1200.0,4
1100,2021-11-12,4,11,700.0,3
1101,2021-11-13,5,11,4850.0,9
1102,2021-11-14,6,11,1800.0,3
1103,2021-11-15,0,11,2900.0,5
1104,2021-11-16,1,11,2300.0,8
1105,2021-11-17,2,11,3600.0,7
1106,2021-11-18,3,11,600.0,3
1107,2021-11-19,4,11,3050.0,6
1108,2021-11-20,5,11,2600.0,3
1109,2021-11-21,6,11,1400.0,3
1110,2021-11-22,0,11,1050.0,6
1111,2021-11-23,1,11,2350.0,6
1112,2021-11-24,2,11,2150.0,3
1113,2021-11-25,3,11,500.0,3
1114,2021-11-26,4,11,3500.0,10
1115,2021-11-27,5,11,1100.0,3
1116,2021-11-28,6,11,1550.0,4
1117,2021-11-29,0,11,2200.0,8
1118,2021-11-30,1,11,3550.0,6
1119,2021-12-01,2,12,750.0,3
1120,2021-12-02,3,12,1000.0,4
1121,2021-12-03,4,12,5600.0,8
1122,2021-12-04,5,12,4600.0,9
1123,2021-12-05,6,12,2600.0,6
1124,2021-12-06,0,12,1100.0,4
1125,2021-12-07,1,12,2500.0,8
1126,2021-12-08,2,12,1400.0,5
1127,2021-12-09,3,12,3650.0,9
1128,2021-12-10,4,12,2750.0,8
1129,2021-12-11,5,12,6050.0,12
1130,2021-12-12,6,12,2450.0,5
1131,2021-12-13,0,12,1300.0,4
1132,2021-12-14,1,12,3350.0,9
1133,2021-12-15,2,12,1300.0,5
1134,2021-12-16,3,12,2900.0,10
1135,2021-12-17,4,12,3350.0,9
1136,2021-12-18,5,12,2750.0,6
1137,2021-12-19,6,12,2950.0,10
1138,2021-12-20,0,12,1650.0,6
1139,2021-12-21,1,12,600.0,3
1140,2021-12-22,2,12,2050.0,5
1141,2021-12-23,3,12,1250.0,5
1142,2021-12-24,4,12,2850.0,8
1143,2021-12-25,5,12,1600.0,7
1144,2021-12-26,6,12,1200.0,6
1145,2021-12-27,0,12,850.0,4
1146,2021-12-28,1,12,1900.0,8
1147,2021-12-29,2,12,2250.0,5
1148,2021-12-30,3,12,5000.0,8
1149,2021-12-31,4,12,2250.0,7
1150,2022-01-01,5,1,0.0,1
1151,2022-01-02,6,1,1400.0,4
1152,2022-01-03,0,1,1300.0,5
1153,2022-01-04,1,1,3050.0,5
1154,2022-01-05,2,1,1200.0,3
1155,2022-01-06,3,1,550.0,3
1156,2022-01-07,4,1,3100.0,9
1157,2022-01-08,5,1,1000.0,2
1158,2022-01-09,6,1,600.0,2
1159,2022-01-13,3,1,4350.0,9
1160,2022-01-14,4,1,4400.0,11
1161,2022-01-15,5,1,1900.0,7
1162,2022-01-16,6,1,900.0,3
1163,2022-01-17,0,1,1800.0,7
1164,2022-01-18,1,1,1500.0,7
1165,2022-01-19,2,1,2600.0,6
1166,2022-01-21,4,1,4000.0,4
1167,2022-01-22,5,1,5950.0,10
1168,2022-01-23,6,1,2850.0,8
1169,2022-01-24,0,1,3450.0,6
1170,2022-01-25,1,1,1050.0,3
1171,2022-01-26,2,1,100.0,1
1172,2022-01-27,3,1,1850.0,6
1173,2022-01-28,4,1,3670.0,8
1174,2022-01-29,5,1,6550.0,8
1175,2022-01-30,6,1,6250.0,9
1176,2022-01-31,0,1,5450.0,9
1177,2022-02-01,1,2,600.0,4
1178,2022-02-02,2,2,1600.0,5
1179,2022-02-03,3,2,450.0,4
1180,2022-02-04,4,2,4800.0,8
1181,2022-02-05,5,2,5350.0,7
1182,2022-02-06,6,2,1350.0,3
1183,2022-02-07,0,2,1000.0,2
1184,2022-02-08,1,2,800.0,5
1185,2022-02-09,2,2,2300.0,6
1186,2022-02-10,3,2,2450.0,6
1187,2022-02-11,4,2,1750.0,8
1188,2022-02-12,5,2,1800.0,4
1189,2022-02-13,6,2,600.0,2
1190,2022-02-14,0,2,2450.0,6
1191,2022-02-15,1,2,2650.0,6
1192,2022-02-16,2,2,1600.0,5
1193,2022-02-17,3,2,1400.0,5
1194,2022-02-18,4,2,2000.0,7
1195,2022-02-19,5,2,7440.0,11
1196,2022-02-20,6,2,6550.0,10
1197,2022-02-21,0,2,200.0,1
1198,2022-02-22,1,2,3950.0,9
1199,2022-02-23,2,2,10700.0,8
1200,2022-02-24,3,2,1200.0,5
1201,2022-02-25,4,2,3600.0,7
1202,2022-02-26,5,2,4300.0,6
1203,2022-02-27,6,2,3350.0,7
1204,2022-02-28,0,2,1500.0,5
1205,2022-03-01,1,3,1950.0,5
1206,2022-03-02,2,3,1250.0,2
1207,2022-03-03,3,3,1300.0,4
1208,2022-03-04,4,3,700.0,4
1209,2022-03-05,5,3,3100.0,4
1210,2022-03-06,6,3,6330.0,7
1211,2022-03-07,0,3,1900.0,5
1212,2022-03-08,1,3,4600.0,8
1213,2022-03-09,2,3,700.0,5
1214,2022-03-10,3,3,300.0,2
1215,2022-03-11,4,3,4950.0,7
1216,2022-03-12,5,3,2950.0,7
1217,2022-03-13,6,3,3400.0,8
1218,2022-03-14,0,3,1350.0,4
1219,2022-03-15,1,3,1100.0,4
1220,2022-03-16,2,3,400.0,3
1221,2022-03-17,3,3,1550.0,5
1222,2022-03-18,4,3,4750.0,9
1223,2022-03-19,5,3,6400.0,8
1224,2022-03-20,6,3,1300.0,4
1225,2022-03-21,0,3,300.0,2
1226,2022-03-22,1,3,3450.0,6
1227,2022-03-23,2,3,1850.0,5
1228,2022-03-24,3,3,2400.0,4
1229,2022-03-25,4,3,2650.0,7
1230,2022-03-26,5,3,4800.0,9
1231,2022-03-27,6,3,1750.0,5
1232,2022-03-28,0,3,1400.0,4
1233,2022-03-29,1,3,5100.0,8
1234,2022-03-30,2,3,550.0,3
1235,2022-03-31,3,3,600.0,3
1236,2022-04-01,4,4,4600.0,10
1237,2022-04-02,5,4,1750.0,4
1238,2022-04-03,6,4,4100.0,8
1239,2022-04-04,0,4,1200.0,5
1240,2022-04-05,1,4,1650.0,5
1241,2022-04-06,2,4,1950.0,9
1242,2022-04-07,3,4,1500.0,5
1243,2022-04-08,4,4,4750.0,7
1244,2022-04-09,5,4,5900.0,8
1245,2022-04-10,6,4,3300.0,5
1246,2022-04-11,0,4,1850.0,5
1247,2022-04-12,1,4,3950.0,9
1248,2022-04-13,2,4,2450.0,7
1249,2022-04-14,3,4,1950.0,6
1250,2022-04-15,4,4,2700.0,6
1251,2022-04-16,5,4,5500.0,9
1252,2022-04-17,6,4,1900.0,5
1253,2022-04-18,0,4,2050.0,5
1254,2022-04-19,1,4,5250.0,7
1255,2022-04-20,2,4,1500.0,6
1256,2022-04-21,3,4,1650.0,3
1257,2022-04-22,4,4,3650.0,5
1258,2022-04-23,5,4,4850.0,9
1259,2022-04-24,6,4,1150.0,3
1260,2022-04-25,0,4,1250.0,5
1261,2022-04-26,1,4,300.0,1
1262,2022-04-27,2,4,3500.0,4
1263,2022-04-28,3,4,2850.0,7
1264,2022-04-29,4,4,1600.0,4
1265,2022-04-30,5,4,1750.0,5
1266,2022-05-02,0,5,2950.0,4
1267,2022-05-03,1,5,1450.0,5
1268,2022-05-04,2,5,2800.0,4
1269,2022-05-05,3,5,800.0,3
1270,2022-05-06,4,5,1550.0,5
1271,2022-05-07,5,5,1200.0,3
1272,2022-05-08,6,5,300.0,1
1273,2022-05-10,1,5,1450.0,3
1274,2022-05-12,3,5,1100.0,4
1275,2022-05-13,4,5,3600.0,3
1276,2022-05-14,5,5,3750.0,5
1277,2022-05-15,6,5,1200.0,3
1278,2022-05-17,1,5,1250.0,4
1279,2022-05-18,2,5,1750.0,5
1280,2022-05-19,3,5,900.0,4
1281,2022-05-20,4,5,1350.0,4
1282,2022-05-21,5,5,400.0,1
1283,2022-05-22,6,5,550.0,2
1284,2022-05-23,0,5,700.0,3
1285,2022-05-24,1,5,550.0,2
1286,2022-05-25,2,5,400.0,1
1287,2022-05-26,3,5,5350.0,9
1288,2022-05-27,4,5,4750.0,7
1289,2022-05-28,5,5,4200.0,9
1290,2022-05-29,6,5,800.0,5
1291,2022-05-30,0,5,450.0,3
1292,2022-05-31,1,5,1350.0,5
1293,2022-06-01,2,6,550.0,2
1294,2022-06-02,3,6,1100.0,4
1295,2022-06-03,4,6,2200.0,7
1296,2022-06-04,5,6,850.0,3
1297,2022-06-05,6,6,850.0,5
1298,2022-06-06,0,6,450.0,2
1299,2022-06-07,1,6,150.0,1
1300,2022-06-08,2,6,850.0,4
1301,2022-06-09,3,6,700.0,4
1302,2022-06-10,4,6,1900.0,8
1303,2022-06-11,5,6,1700.0,5
1304,2022-06-12,6,6,4500.0,9
1305,2022-06-13,0,6,0.0,1
1306,2022-06-14,1,6,600.0,3
1307,2022-06-15,2,6,350.0,2
1308,2022-06-16,3,6,1050.0,4
1309,2022-06-17,4,6,950.0,5
1310,2022-06-18,5,6,2550.0,5
1311,2022-06-19,6,6,450.0,2
1312,2022-06-20,0,6,950.0,3
1313,2022-06-21,1,6,2000.0,8
1314,2022-06-22,2,6,1200.0,4
1315,2022-06-23,3,6,200.0,2
1316,2022-06-24,4,6,850.0,4
1317,2022-06-25,5,6,1900.0,4
1318,2022-06-26,6,6,650.0,4
1319,2022-06-27,0,6,150.0,2
1320,2022-06-28,1,6,1100.0,5
1321,2022-06-29,2,6,900.0,4
1322,2022-06-30,3,6,450.0,3
1323,2022-07-01,4,7,900.0,2
1324,2022-07-02,5,7,1450.0,4
1325,2022-07-03,6,7,2150.0,7
1326,2022-07-04,0,7,1300.0,5
1327,2022-07-05,1,7,1700.0,4
1328,2022-07-06,2,7,900.0,4
1329,2022-07-07,3,7,1500.0,5
1330,2022-07-08,4,7,0.0,1
1331,2022-07-09,5,7,2650.0,5
1332,2022-07-10,6,7,3750.0,7
1333,2022-07-11,0,7,1150.0,2
1334,2022-07-12,1,7,400.0,1
1335,2022-07-13,2,7,500.0,3
1336,2022-07-14,3,7,900.0,3
1337,2022-07-15,4,7,3250.0,6
1338,2022-07-16,5,7,900.0,1
1339,2022-07-17,6,7,2800.0,5
1340,2022-07-18,0,7,200.0,1
1341,2022-07-19,1,7,150.0,1
1342,2022-07-20,2,7,400.0,1
1343,2022-07-21,3,7,2550.0,6
1344,2022-07-22,4,7,500.0,2
1345,2022-07-23,5,7,1700.0,3
1346,2022-07-24,6,7,2950.0,5
1347,2022-07-26,1,7,2450.0,6
1348,2022-07-27,2,7,200.0,2
1349,2022-07-28,3,7,2530.0,6
1350,2022-07-29,4,7,2150.0,5
1351,2022-07-30,5,7,1480.0,5
1352,2022-07-31,6,7,2150.0,6
1353,2022-08-01,0,8,2990.0,6
1354,2022-08-02,1,8,900.0,4
1355,2022-08-03,2,8,5880.0,8
1356,2022-08-04,3,8,1530.0,3
1357,2022-08-05,4,8,900.0,3
1358,2022-08-06,5,8,2300.0,5
1359,2022-08-07,6,8,1950.0,5
1360,2022-08-08,0,8,2630.0,4
1361,2022-08-09,1,8,400.0,1
1362,2022-08-10,2,8,850.0,3
1363,2022-08-11,3,8,1650.0,3
1364,2022-08-12,4,8,1050.0,2
1365,2022-08-13,5,8,1800.0,4
1366,2022-08-14,6,8,2470.0,5
1367,2022-08-15,0,8,830.0,3
1368,2022-08-16,1,8,1330.0,4
1369,2022-08-17,2,8,400.0,2
1370,2022-08-18,3,8,1350.0,4
1371,2022-08-19,4,8,2830.0,5
1372,2022-08-20,5,8,2280.0,7
1373,2022-08-21,6,8,1680.0,5
1374,2022-08-22,0,8,350.0,2
1375,2022-08-24,2,8,600.0,3
1376,2022-08-25,3,8,1080.0,4
1377,2022-08-26,4,8,1310.0,5
1378,2022-08-27,5,8,800.0,4
1379,2022-08-28,6,8,1900.0,3
1380,2022-08-29,0,8,600.0,3
1381,2022-08-30,1,8,1780.0,6
1382,2022-08-31,2,8,2550.0,6
1383,2022-09-01,3,9,1000.0,4
1384,2022-09-02,4,9,600.0,2
1385,2022-09-03,5,9,500.0,1
1386,2022-09-04,6,9,1750.0,4
1387,2022-09-05,0,9,1200.0,3
1388,2022-09-06,1,9,2500.0,5
1389,2022-09-07,2,9,2880.0,5
1390,2022-09-08,3,9,500.0,1
1391,2022-09-09,4,9,1130.0,3
1392,2022-09-10,5,9,2600.0,6
1393,2022-09-11,6,9,3000.0,6
1394,2022-09-12,0,9,200.0,1
1395,2022-09-13,1,9,1130.0,2
1396,2022-09-14,2,9,1150.0,5
1397,2022-09-15,3,9,1200.0,4
1398,2022-09-16,4,9,1300.0,4
1399,2022-09-17,5,9,3000.0,6
1400,2022-09-18,6,9,2230.0,4
1401,2022-09-19,0,9,1630.0,3
1402,2022-09-20,1,9,450.0,2
1403,2022-09-21,2,9,350.0,3
1404,2022-09-22,3,9,900.0,3
1405,2022-09-23,4,9,4540.0,10
1406,2022-09-24,5,9,2360.0,5
1407,2022-09-25,6,9,800.0,1
1408,2022-09-26,0,9,400.0,2
1409,2022-09-27,1,9,1500.0,4
1410,2022-09-28,2,9,0.0,1
1411,2022-09-29,3,9,500.0,2
1412,2022-09-30,4,9,700.0,2
1413,2022-10-01,5,10,4500.0,5
1414,2022-10-02,6,10,1850.0,5
1415,2022-10-03,0,10,600.0,2
1416,2022-10-04,1,10,1200.0,6
1417,2022-10-05,2,10,1100.0,3
1418,2022-10-06,3,10,3050.0,5
1419,2022-10-07,4,10,1850.0,4
1420,2022-10-08,5,10,2780.0,5
1421,2022-10-09,6,10,2650.0,4
1422,2022-10-10,0,10,1500.0,3
1423,2022-10-11,1,10,2250.0,6
1424,2022-10-12,2,10,1200.0,2
1425,2022-10-13,3,10,400.0,2
1426,2022-10-14,4,10,2460.0,8
1427,2022-10-15,5,10,1730.0,4
1428,2022-10-16,6,10,800.0,3
1429,2022-10-17,0,10,2400.0,6
1430,2022-10-18,1,10,5000.0,2
1431,2022-10-19,2,10,2950.0,6
1432,2022-10-20,3,10,3100.0,5
1433,2022-10-21,4,10,2560.0,5
1434,2022-10-22,5,10,2100.0,3
1435,2022-10-23,6,10,950.0,2
1436,2022-10-24,0,10,1100.0,2
1437,2022-10-25,1,10,5100.0,4
1438,2022-10-26,2,10,2000.0,5
1439,2022-10-27,3,10,400.0,1
1440,2022-10-28,4,10,850.0,3
1441,2022-10-29,5,10,700.0,3
1442,2022-10-30,6,10,400.0,1
1443,2022-10-31,0,10,200.0,1
1444,2022-11-01,1,11,1100.0,3
1445,2022-11-03,3,11,1200.0,3
1446,2022-11-04,4,11,3590.0,7
1447,2022-11-05,5,11,1880.0,6
1448,2022-11-06,6,11,2550.0,4
1449,2022-11-07,0,11,1230.0,3
1450,2022-11-08,1,11,1600.0,3
1451,2022-11-09,2,11,0.0,1
1452,2022-11-10,3,11,1650.0,6
1453,2022-11-11,4,11,2800.0,4
1454,2022-11-12,5,11,3030.0,7
1455,2022-11-13,6,11,3250.0,5
1456,2022-11-14,0,11,400.0,1
1457,2022-11-15,1,11,850.0,2
1458,2022-11-16,2,11,2050.0,4
1459,2022-11-17,3,11,2300.0,3
1460,2022-11-18,4,11,950.0,2
1461,2022-11-19,5,11,2250.0,6
1462,2022-11-20,6,11,2230.0,6
1463,2022-11-21,0,11,2500.0,6
1464,2022-11-22,1,11,400.0,1
1465,2022-11-23,2,11,1950.0,3
1466,2022-11-24,3,11,2150.0,5
1467,2022-11-25,4,11,4830.0,7
1468,2022-11-26,5,11,4250.0,9
1469,2022-11-27,6,11,4180.0,9
1470,2022-11-28,0,11,1050.0,3
1471,2022-11-30,2,11,1750.0,4
1472,2022-12-01,3,12,1000.0,3
1473,2022-12-02,4,12,2500.0,3
1474,2022-12-03,5,12,2180.0,6
1475,2022-12-04,6,12,900.0,3
1476,2022-12-05,0,12,800.0,2
1477,2022-12-06,1,12,950.0,3
1478,2022-12-07,2,12,1600.0,6
1479,2022-12-08,3,12,1550.0,4
1480,2022-12-09,4,12,3700.0,6
1481,2022-12-10,5,12,5780.0,11
1482,2022-12-11,6,12,500.0,2
1483,2022-12-12,0,12,400.0,1
1484,2022-12-13,1,12,4140.0,5
1485,2022-12-14,2,12,1700.0,3
1486,2022-12-15,3,12,1100.0,3
1487,2022-12-16,4,12,1350.0,3
1488,2022-12-17,5,12,1930.0,4
1489,2022-12-18,6,12,5570.0,7
1490,2022-12-19,0,12,1150.0,3
1491,2022-12-20,1,12,3430.0,5
1492,2022-12-21,2,12,1700.0,5
1493,2022-12-22,3,12,700.0,3
1494,2022-12-23,4,12,2160.0,3
1495,2022-12-24,5,12,4180.0,8
1496,2022-12-25,6,12,2350.0,2
1497,2022-12-26,0,12,600.0,2
1498,2022-12-27,1,12,2950.0,6
1499,2022-12-28,2,12,3110.0,5
1500,2022-12-29,3,12,4600.0,5
1501,2022-12-30,4,12,5730.0,8
1502,2022-12-31,5,12,450.0,3
1503,2023-01-01,6,1,15210.0,9
1504,2023-01-02,0,1,2350.0,6
1505,2023-01-03,1,1,1300.0,5
1506,2023-01-04,2,1,1300.0,3
1507,2023-01-05,3,1,650.0,2
1508,2023-01-06,4,1,1600.0,3
1509,2023-01-07,5,1,1850.0,4
1510,2023-01-08,6,1,2150.0,4
1511,2023-01-09,0,1,1710.0,5
1512,2023-01-10,1,1,1250.0,3
1513,2023-01-11,2,1,1200.0,3
1514,2023-01-12,3,1,1960.0,5
1515,2023-01-13,4,1,2200.0,8
1516,2023-01-14,5,1,4860.0,9
1517,2023-01-15,6,1,4800.0,10
1518,2023-01-16,0,1,3400.0,7
1519,2023-01-17,1,1,1100.0,6
